,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
34,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210709,0,0,0
35,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210708,0,0,0
36,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210707,0,0,0
37,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210706,0,0,0
38,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210705,0,0,0
39,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210702,0,0,0
40,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210701,0,0,0
41,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210630,0,0,0
42,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210629,0,0,0
43,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210628,0,0,0
44,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210625,0,0,0
45,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210624,0,0,0
46,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210623,0,0,0
47,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210622,0,0,0
48,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210621,0,0,0
49,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210618,0,0,0
50,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210617,0,0,0
51,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210616,0,0,0
52,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210615,0,0,0
53,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210614,0,0,0
54,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210611,0,0,0
55,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210610,0,0,0
56,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210609,0,0,0
57,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210608,0,0,0
58,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210607,0,0,0
59,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210604,0,0,0
60,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210603,0,0,0
61,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210602,0,0,0
62,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210601,0,0,0
63,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210531,0,0,0
64,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210528,0,0,0
65,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210527,0,0,0
66,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210526,0,0,0
67,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210525,0,0,0
68,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210524,0,0,0
69,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210521,0,0,0
70,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210520,0,0,0
71,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210518,0,0,0
72,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210517,0,0,0
73,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210514,0,0,0
74,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210513,0,0,0
75,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210512,0,0,0
76,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210511,0,0,0
77,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210510,0,0,0
78,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210507,0,0,0
79,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210506,0,0,0
80,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210504,0,0,0
81,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210503,0,0,0
82,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210430,0,0,0
83,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210429,0,0,0
84,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210428,0,0,0
85,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210427,0,0,0
86,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210426,0,0,0
87,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210423,0,0,0
88,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210422,0,0,0
89,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210421,0,0,0
90,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210420,0,0,0
91,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210419,0,0,0
92,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210416,0,0,0
93,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210415,0,0,0
94,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210414,0,0,0
95,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210413,0,0,0
96,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210412,0,0,0
97,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210409,0,0,0
98,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210408,0,0,0
99,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210407,0,0,0
100,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210406,0,0,0
101,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210405,0,0,0
102,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210402,0,0,0
103,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210401,0,0,0
104,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210331,0,0,0
105,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210330,0,0,0
106,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210329,0,0,0
107,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210326,0,0,0
108,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210325,0,0,0
109,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210324,0,0,0
110,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210323,0,0,0
111,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210322,0,0,0
112,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210319,0,0,0
113,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210318,0,0,0
114,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210317,0,0,0
115,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210316,0,0,0
116,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210315,0,0,0
117,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210312,0,0,0
118,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210311,0,0,0
